Tag,Key,Time,Value,UpdateTime
daily+AF8-report,valid+AF8-stand,1761004800,+ACI-+AHsAIgAi-count+ACIAIg-:3+AH0-+ACI-,1762178356
daily+AF8-report,valid+AF8-stand,1761177600,+ACI-+AHsAIgAi-count+ACIAIg-:2+AH0-+ACI-,1762178356
daily+AF8-report,valid+AF8-stand,1761523200,+ACI-+AHsAIgAi-count+ACIAIg-:1+AH0-+ACI-,1762178356
daily+AF8-report,valid+AF8-stand,1761782400,+ACI-+AHsAIgAi-count+ACIAIg-:1+AH0-+ACI-,1762178356
daily+AF8-report,valid+AF8-stand,1761868800,+ACI-+AHsAIgAi-count+ACIAIg-:10+AH0-+ACI-,1762178355
daily+AF8-report,valid+AF8-stand,1761955200,+ACI-+AHsAIgAi-count+ACIAIg-:5+AH0-+ACI-,1762178355
daily+AF8-report,valid+AF8-stand,1762041600,+ACI-+AHsAIgAi-count+ACIAIg-:7+AH0-+ACI-,1762178355
daily+AF8-report,valid+AF8-stand,1762128000,+ACI-+AHsAIgAi-count+ACIAIg-:5+AH0-+ACI-,1762178437
daily+AF8-report,steps,1761004800,+ACI-+AHsAIgAi-calories+ACIAIg-:101,+ACIAIg-distance+ACIAIg-:1715,+ACIAIg-steps+ACIAIg-:2276+AH0-+ACI-,1762178356
daily+AF8-report,steps,1761177600,+ACI-+AHsAIgAi-calories+ACIAIg-:68,+ACIAIg-distance+ACIAIg-:1371,+ACIAIg-steps+ACIAIg-:1820+AH0-+ACI-,1762178356
daily+AF8-report,steps,1761523200,+ACI-+AHsAIgAi-calories+ACIAIg-:3,+ACIAIg-distance+ACIAIg-:18,+ACIAIg-steps+ACIAIg-:24+AH0-+ACI-,1762178356
daily+AF8-report,steps,1761782400,+ACI-+AHsAIgAi-calories+ACIAIg-:18,+ACIAIg-distance+ACIAIg-:173,+ACIAIg-steps+ACIAIg-:230+AH0-+ACI-,1762178356
daily+AF8-report,steps,1761868800,+ACI-+AHsAIgAi-calories+ACIAIg-:145,+ACIAIg-distance+ACIAIg-:2285,+ACIAIg-steps+ACIAIg-:3021+AH0-+ACI-,1762178355
daily+AF8-report,steps,1761955200,+ACI-+AHsAIgAi-calories+ACIAIg-:120,+ACIAIg-distance+ACIAIg-:2408,+ACIAIg-steps+ACIAIg-:3189+AH0-+ACI-,1762178355
daily+AF8-report,steps,1762041600,+ACI-+AHsAIgAi-calories+ACIAIg-:131,+ACIAIg-distance+ACIAIg-:2233,+ACIAIg-steps+ACIAIg-:2968+AH0-+ACI-,1762178355
daily+AF8-report,steps,1762128000,+ACI-+AHsAIgAi-calories+ACIAIg-:45,+ACIAIg-distance+ACIAIg-:1506,+ACIAIg-steps+ACIAIg-:2006+AH0-+ACI-,1762178437
daily+AF8-report,spo2,1755993600,+ACI-+AHsAIgAi-avg+AF8-spo2+ACIAIg-:96,+ACIAIg-lack+AF8-spo2+AF8-count+ACIAIg-:0,+ACIAIg-latest+AF8-spo2+ACIAIg-:+AHsAIgAi-spo2+ACIAIg-:96,+ACIAIg-time+ACIAIg-:1756065365,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-single+AF8-spo2+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1756058165,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-spo2+ACIAIg-:96,+ACIAIg-min+AF8-spo2+ACIAIg-:96+AH0-+ACI-,1762178357
daily+AF8-report,sleep,1755043200,+ACI-+AHsAIgAi-avg+AF8-hr+ACIAIg-:0,+ACIAIg-avg+AF8-spo2+ACIAIg-:0,+ACIAIg-day+AF8-sleep+AF8-evaluation+ACIAIg-:5,+ACIAIg-segment+AF8-details+ACIAIg-:+AFsAewAiACI-bedtime+ACIAIg-:1755053400,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-duration+ACIAIg-:84,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-timezone+ACIAIg-:8,+ACIAIg-awake+AF8-count+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-wake+AF8-up+AF8-time+ACIAIg-:1755058440+AH0AXQ-,+ACIAIg-long+AF8-sleep+AF8-evaluation+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-score+ACIAIg-:40,+ACIAIg-sleep+AF8-stage+ACIAIg-:1,+ACIAIg-total+AF8-duration+ACIAIg-:84+AH0-+ACI-,1762178357
daily+AF8-report,sleep,1755475200,+ACI-+AHsAIgAi-avg+AF8-hr+ACIAIg-:0,+ACIAIg-avg+AF8-spo2+ACIAIg-:0,+ACIAIg-day+AF8-sleep+AF8-evaluation+ACIAIg-:3,+ACIAIg-segment+AF8-details+ACIAIg-:+AFsAewAiACI-bedtime+ACIAIg-:1755520080,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-duration+ACIAIg-:21,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-timezone+ACIAIg-:8,+ACIAIg-awake+AF8-count+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-wake+AF8-up+AF8-time+ACIAIg-:1755521340+AH0AXQ-,+ACIAIg-long+AF8-sleep+AF8-evaluation+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-score+ACIAIg-:40,+ACIAIg-sleep+AF8-stage+ACIAIg-:5,+ACIAIg-total+AF8-duration+ACIAIg-:21+AH0-+ACI-,1762178357
daily+AF8-report,sleep,1756598400,+ACI-+AHsAIgAi-avg+AF8-hr+ACIAIg-:59,+ACIAIg-avg+AF8-spo2+ACIAIg-:0,+ACIAIg-day+AF8-sleep+AF8-evaluation+ACIAIg-:2,+ACIAIg-segment+AF8-details+ACIAIg-:+AFsAewAiACI-avg+AF8-hr+ACIAIg-:59,+ACIAIg-bedtime+ACIAIg-:1756649040,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:62,+ACIAIg-duration+ACIAIg-:186,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:124,+ACIAIg-max+AF8-hr+ACIAIg-:72,+ACIAIg-min+AF8-hr+ACIAIg-:52,+ACIAIg-timezone+ACIAIg-:8,+ACIAIg-awake+AF8-count+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-wake+AF8-up+AF8-time+ACIAIg-:1756660200+AH0AXQ-,+ACIAIg-long+AF8-sleep+AF8-evaluation+ACIAIg-:4,+ACIAIg-max+AF8-hr+ACIAIg-:72,+ACIAIg-min+AF8-hr+ACIAIg-:52,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:62,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:124,+ACIAIg-sleep+AF8-score+ACIAIg-:55,+ACIAIg-sleep+AF8-stage+ACIAIg-:2,+ACIAIg-total+AF8-duration+ACIAIg-:186+AH0-+ACI-,1762178357
daily+AF8-report,sleep,1757116800,+ACI-+AHsAIgAi-avg+AF8-hr+ACIAIg-:0,+ACIAIg-avg+AF8-spo2+ACIAIg-:0,+ACIAIg-day+AF8-sleep+AF8-evaluation+ACIAIg-:5,+ACIAIg-segment+AF8-details+ACIAIg-:+AFsAewAiACI-bedtime+ACIAIg-:1757132880,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-duration+ACIAIg-:165,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-timezone+ACIAIg-:8,+ACIAIg-awake+AF8-count+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-wake+AF8-up+AF8-time+ACIAIg-:1757142780+AH0AXQ-,+ACIAIg-long+AF8-sleep+AF8-evaluation+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-score+ACIAIg-:40,+ACIAIg-sleep+AF8-stage+ACIAIg-:1,+ACIAIg-total+AF8-duration+ACIAIg-:165+AH0-+ACI-,1762178357
daily+AF8-report,sleep,1758067200,+ACI-+AHsAIgAi-avg+AF8-hr+ACIAIg-:0,+ACIAIg-avg+AF8-spo2+ACIAIg-:0,+ACIAIg-day+AF8-sleep+AF8-evaluation+ACIAIg-:3,+ACIAIg-segment+AF8-details+ACIAIg-:+AFsAewAiACI-bedtime+ACIAIg-:1758121560,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-duration+ACIAIg-:54,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-timezone+ACIAIg-:8,+ACIAIg-awake+AF8-count+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-wake+AF8-up+AF8-time+ACIAIg-:1758124800+AH0AXQ-,+ACIAIg-long+AF8-sleep+AF8-evaluation+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-score+ACIAIg-:40,+ACIAIg-sleep+AF8-stage+ACIAIg-:5,+ACIAIg-total+AF8-duration+ACIAIg-:54+AH0-+ACI-,1762178357
daily+AF8-report,sleep,1760486400,+ACI-+AHsAIgAi-avg+AF8-hr+ACIAIg-:0,+ACIAIg-avg+AF8-spo2+ACIAIg-:0,+ACIAIg-day+AF8-sleep+AF8-evaluation+ACIAIg-:3,+ACIAIg-segment+AF8-details+ACIAIg-:+AFsAewAiACI-bedtime+ACIAIg-:1760523720,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-duration+ACIAIg-:20,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-timezone+ACIAIg-:8,+ACIAIg-awake+AF8-count+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-wake+AF8-up+AF8-time+ACIAIg-:1760524920+AH0AXQ-,+ACIAIg-long+AF8-sleep+AF8-evaluation+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-score+ACIAIg-:40,+ACIAIg-sleep+AF8-stage+ACIAIg-:5,+ACIAIg-total+AF8-duration+ACIAIg-:20+AH0-+ACI-,1762178357
daily+AF8-report,sleep,1760832000,+ACI-+AHsAIgAi-avg+AF8-hr+ACIAIg-:0,+ACIAIg-avg+AF8-spo2+ACIAIg-:0,+ACIAIg-day+AF8-sleep+AF8-evaluation+ACIAIg-:5,+ACIAIg-segment+AF8-details+ACIAIg-:+AFsAewAiACI-bedtime+ACIAIg-:1760897160,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-duration+ACIAIg-:123,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-timezone+ACIAIg-:8,+ACIAIg-awake+AF8-count+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-wake+AF8-up+AF8-time+ACIAIg-:1760904540+AH0AXQ-,+ACIAIg-long+AF8-sleep+AF8-evaluation+ACIAIg-:0,+ACIAIg-sleep+AF8-awake+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-deep+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-light+AF8-duration+ACIAIg-:0,+ACIAIg-sleep+AF8-score+ACIAIg-:40,+ACIAIg-sleep+AF8-stage+ACIAIg-:1,+ACIAIg-total+AF8-duration+ACIAIg-:123+AH0-+ACI-,1762178357
daily+AF8-report,intensity,1761004800,+ACI-+AHsAIgAi-duration+ACIAIg-:17+AH0-+ACI-,1762178356
daily+AF8-report,intensity,1761177600,+ACI-+AHsAIgAi-duration+ACIAIg-:10+AH0-+ACI-,1762178356
daily+AF8-report,intensity,1761782400,+ACI-+AHsAIgAi-duration+ACIAIg-:1+AH0-+ACI-,1762178356
daily+AF8-report,intensity,1761868800,+ACI-+AHsAIgAi-duration+ACIAIg-:18+AH0-+ACI-,1762178355
daily+AF8-report,intensity,1761955200,+ACI-+AHsAIgAi-duration+ACIAIg-:13+AH0-+ACI-,1762178355
daily+AF8-report,intensity,1762041600,+ACI-+AHsAIgAi-duration+ACIAIg-:15+AH0-+ACI-,1762178355
daily+AF8-report,intensity,1762128000,+ACI-+AHsAIgAi-duration+ACIAIg-:9+AH0-+ACI-,1762178437
daily+AF8-report,heart+AF8-rate,1755043200,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:67,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:67,+ACIAIg-time+ACIAIg-:1755089040,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-single+AF8-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1755081840,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:67,+ACIAIg-min+AF8-hr+ACIAIg-:67,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0+AH0-+ACI-,1762178357
daily+AF8-report,heart+AF8-rate,1755993600,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:95,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:96,+ACIAIg-time+ACIAIg-:1756065385,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-single+AF8-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1756058185,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:96,+ACIAIg-min+AF8-hr+ACIAIg-:95,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0+AH0-+ACI-,1762178357
daily+AF8-report,heart+AF8-rate,1761004800,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:82,+ACIAIg-avg+AF8-rhr+ACIAIg-:69,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:69,+ACIAIg-time+ACIAIg-:1761089400,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1761082200,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:105,+ACIAIg-min+AF8-hr+ACIAIg-:51,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:5+AH0-+ACI-,1762178356
daily+AF8-report,heart+AF8-rate,1761177600,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:88,+ACIAIg-avg+AF8-rhr+ACIAIg-:83,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:83,+ACIAIg-time+ACIAIg-:1761240600,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1761233400,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:93,+ACIAIg-min+AF8-hr+ACIAIg-:83,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0+AH0-+ACI-,1762178356
daily+AF8-report,heart+AF8-rate,1761523200,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:68,+ACIAIg-avg+AF8-rhr+ACIAIg-:59,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:83,+ACIAIg-time+ACIAIg-:1761589800,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1761586200,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:103,+ACIAIg-min+AF8-hr+ACIAIg-:55,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:1+AH0-+ACI-,1762178356
daily+AF8-report,heart+AF8-rate,1761609600,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:78,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:81,+ACIAIg-time+ACIAIg-:1761653640,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1761650040,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:86,+ACIAIg-min+AF8-hr+ACIAIg-:72,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0+AH0-+ACI-,1762178356
daily+AF8-report,heart+AF8-rate,1761782400,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:77,+ACIAIg-avg+AF8-rhr+ACIAIg-:66,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:66,+ACIAIg-time+ACIAIg-:1761863940,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1761860340,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:104,+ACIAIg-min+AF8-hr+ACIAIg-:58,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:2+AH0-+ACI-,1762178356
