Tag,Key,Time,Value,UpdateTime
daily+AF8-report,heart+AF8-rate,1761868800,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:80,+ACIAIg-avg+AF8-rhr+ACIAIg-:68,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:96,+ACIAIg-time+ACIAIg-:1761942600,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1761939000,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:100,+ACIAIg-min+AF8-hr+ACIAIg-:65,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:2+AH0-+ACI-,1762178355
daily+AF8-report,heart+AF8-rate,1761955200,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:73,+ACIAIg-avg+AF8-rhr+ACIAIg-:64,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:70,+ACIAIg-time+ACIAIg-:1762018200,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1762014600,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:105,+ACIAIg-min+AF8-hr+ACIAIg-:64,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:1+AH0-+ACI-,1762178355
daily+AF8-report,heart+AF8-rate,1762041600,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:82,+ACIAIg-avg+AF8-rhr+ACIAIg-:71,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:71,+ACIAIg-time+ACIAIg-:1762115460,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1762111860,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:100,+ACIAIg-min+AF8-hr+ACIAIg-:67,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:5+AH0-+ACI-,1762178355
daily+AF8-report,heart+AF8-rate,1762128000,+ACI-+AHsAIgAi-abnormal+AF8-hr+AF8-count+ACIAIg-:0,+ACIAIg-aerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-anaerobic+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-avg+AF8-hr+ACIAIg-:85,+ACIAIg-avg+AF8-rhr+ACIAIg-:76,+ACIAIg-extreme+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-fat+AF8-burning+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:0,+ACIAIg-latest+AF8-hr+ACIAIg-:+AHsAIgAi-bpm+ACIAIg-:86,+ACIAIg-time+ACIAIg-:1762180200,+ACIAIg-dbKey+ACIAIg-:+ACIAIg-heart+AF8-rate+ACIAIg-,+ACIAIg-dbTime+ACIAIg-:1762176600,+ACIAIg-sid+ACIAIg-:+ACIAIg-853024190+ACIAIgB9-,+ACIAIg-max+AF8-hr+ACIAIg-:107,+ACIAIg-min+AF8-hr+ACIAIg-:60,+ACIAIg-warm+AF8-up+AF8-hr+AF8-zone+AF8-duration+ACIAIg-:4+AH0-+ACI-,1762178437
daily+AF8-report,calories,1761004800,+ACI-+AHsAIgAi-calories+ACIAIg-:175+AH0-+ACI-,1762178356
daily+AF8-report,calories,1761177600,+ACI-+AHsAIgAi-calories+ACIAIg-:111+AH0-+ACI-,1762178356
daily+AF8-report,calories,1761523200,+ACI-+AHsAIgAi-calories+ACIAIg-:35+AH0-+ACI-,1762178356
daily+AF8-report,calories,1761782400,+ACI-+AHsAIgAi-calories+ACIAIg-:308+AH0-+ACI-,1762178356
daily+AF8-report,calories,1761868800,+ACI-+AHsAIgAi-calories+ACIAIg-:549+AH0-+ACI-,1762178355
daily+AF8-report,calories,1761955200,+ACI-+AHsAIgAi-calories+ACIAIg-:309+AH0-+ACI-,1762178355
daily+AF8-report,calories,1762041600,+ACI-+AHsAIgAi-calories+ACIAIg-:405+AH0-+ACI-,1762178355
daily+AF8-report,calories,1762128000,+ACI-+AHsAIgAi-calories+ACIAIg-:246+AH0-+ACI-,1762178437
daily+AF8-mark,valid+AF8-stand,1761004800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178357
daily+AF8-mark,valid+AF8-stand,1761177600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178357
daily+AF8-mark,valid+AF8-stand,1761523200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,valid+AF8-stand,1761782400,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,valid+AF8-stand,1761868800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,valid+AF8-stand,1761955200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,valid+AF8-stand,1762041600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,valid+AF8-stand,1762128000,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,steps,1761004800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178357
daily+AF8-mark,steps,1761177600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178357
daily+AF8-mark,steps,1761523200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,steps,1761782400,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,steps,1761868800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,steps,1761955200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,steps,1762041600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,steps,1762128000,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,spo2,1749340800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178361
daily+AF8-mark,spo2,1755993600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,sleep,1747526400,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178362
daily+AF8-mark,sleep,1747785600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178361
daily+AF8-mark,sleep,1748304000,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178361
daily+AF8-mark,sleep,1749513600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178361
daily+AF8-mark,sleep,1749686400,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178361
daily+AF8-mark,sleep,1749772800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178360
daily+AF8-mark,sleep,1750377600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178360
daily+AF8-mark,sleep,1750636800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178360
daily+AF8-mark,sleep,1750723200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178360
daily+AF8-mark,sleep,1752969600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178360
daily+AF8-mark,sleep,1753056000,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178360
daily+AF8-mark,sleep,1755043200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,sleep,1755475200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,sleep,1756598400,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,sleep,1757116800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,sleep,1758067200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,sleep,1760486400,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,sleep,1760832000,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,intensity,1761004800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,intensity,1761177600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178357
daily+AF8-mark,intensity,1761782400,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,intensity,1761868800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,intensity,1761955200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,intensity,1762041600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,intensity,1762128000,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,heart+AF8-rate,1747612800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178362
daily+AF8-mark,heart+AF8-rate,1748131200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178361
daily+AF8-mark,heart+AF8-rate,1749340800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178361
daily+AF8-mark,heart+AF8-rate,1753660800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178360
daily+AF8-mark,heart+AF8-rate,1753747200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,heart+AF8-rate,1754265600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,heart+AF8-rate,1755043200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,heart+AF8-rate,1755993600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,heart+AF8-rate,1761004800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178358
daily+AF8-mark,heart+AF8-rate,1761177600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178357
daily+AF8-mark,heart+AF8-rate,1761523200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,heart+AF8-rate,1761609600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,heart+AF8-rate,1761782400,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,heart+AF8-rate,1761868800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,heart+AF8-rate,1761955200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,heart+AF8-rate,1762041600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,heart+AF8-rate,1762128000,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,calories,1761004800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178357
daily+AF8-mark,calories,1761177600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178357
daily+AF8-mark,calories,1761523200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,calories,1761782400,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178356
daily+AF8-mark,calories,1761868800,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,calories,1761955200,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,calories,1762041600,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-mark,calories,1762128000,+ACI-+AHsAIgAi-has+AF8-data+ACIAIg-:true+AH0-+ACI-,1762178355
daily+AF8-fitness,goal,1761004800,+ACI-+AHsAIgAi-goal+AF8-items+ACIAIg-:+AFsAewAiACI-achieved+AF8-value+ACIAIg-:175,+ACIAIg-target+AF8-value+ACIAIg-:400,+ACIAIg-field+ACIAIg-:2+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:2276,+ACIAIg-target+AF8-value+ACIAIg-:6000,+ACIAIg-field+ACIAIg-:1+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:17,+ACIAIg-target+AF8-value+ACIAIg-:30,+ACIAIg-field+ACIAIg-:4+AH0AXQ-,+ACIAIg-sidList+ACIAIg-:+AFsAIgAi-853024190+ACIAIgBd-,+ACIAIg-date+AF8-time+ACIAIg-:1761004800,+ACIAIg-timeInZero+ACIAIg-:1761004800+AH0-+ACI-,1762178351
daily+AF8-fitness,goal,1761177600,+ACI-+AHsAIgAi-goal+AF8-items+ACIAIg-:+AFsAewAiACI-achieved+AF8-value+ACIAIg-:111,+ACIAIg-target+AF8-value+ACIAIg-:400,+ACIAIg-field+ACIAIg-:2+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:1820,+ACIAIg-target+AF8-value+ACIAIg-:6000,+ACIAIg-field+ACIAIg-:1+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:10,+ACIAIg-target+AF8-value+ACIAIg-:30,+ACIAIg-field+ACIAIg-:4+AH0AXQ-,+ACIAIg-sidList+ACIAIg-:+AFsAIgAi-853024190+ACIAIgBd-,+ACIAIg-date+AF8-time+ACIAIg-:1761177600,+ACIAIg-timeInZero+ACIAIg-:1761177600+AH0-+ACI-,1762178351
daily+AF8-fitness,goal,1761523200,+ACI-+AHsAIgAi-goal+AF8-items+ACIAIg-:+AFsAewAiACI-achieved+AF8-value+ACIAIg-:35,+ACIAIg-target+AF8-value+ACIAIg-:400,+ACIAIg-field+ACIAIg-:2+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:24,+ACIAIg-target+AF8-value+ACIAIg-:6000,+ACIAIg-field+ACIAIg-:1+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:0,+ACIAIg-target+AF8-value+ACIAIg-:30,+ACIAIg-field+ACIAIg-:4+AH0AXQ-,+ACIAIg-sidList+ACIAIg-:+AFsAIgAi-853024190+ACIAIgBd-,+ACIAIg-date+AF8-time+ACIAIg-:1761523200,+ACIAIg-timeInZero+ACIAIg-:1761523200+AH0-+ACI-,1762178351
daily+AF8-fitness,goal,1761782400,+ACI-+AHsAIgAi-goal+AF8-items+ACIAIg-:+AFsAewAiACI-achieved+AF8-value+ACIAIg-:308,+ACIAIg-target+AF8-value+ACIAIg-:400,+ACIAIg-field+ACIAIg-:2+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:230,+ACIAIg-target+AF8-value+ACIAIg-:6000,+ACIAIg-field+ACIAIg-:1+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:1,+ACIAIg-target+AF8-value+ACIAIg-:30,+ACIAIg-field+ACIAIg-:4+AH0AXQ-,+ACIAIg-sidList+ACIAIg-:+AFsAIgAi-853024190+ACIAIgBd-,+ACIAIg-date+AF8-time+ACIAIg-:1761782400,+ACIAIg-timeInZero+ACIAIg-:1761782400+AH0-+ACI-,1762178351
daily+AF8-fitness,goal,1761868800,+ACI-+AHsAIgAi-goal+AF8-items+ACIAIg-:+AFsAewAiACI-achieved+AF8-value+ACIAIg-:549,+ACIAIg-target+AF8-value+ACIAIg-:400,+ACIAIg-field+ACIAIg-:2+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:3021,+ACIAIg-target+AF8-value+ACIAIg-:6000,+ACIAIg-field+ACIAIg-:1+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:18,+ACIAIg-target+AF8-value+ACIAIg-:30,+ACIAIg-field+ACIAIg-:4+AH0AXQ-,+ACIAIg-sidList+ACIAIg-:+AFsAIgAi-853024190+ACIAIgBd-,+ACIAIg-date+AF8-time+ACIAIg-:1761868800,+ACIAIg-timeInZero+ACIAIg-:1761868800+AH0-+ACI-,1762178351
daily+AF8-fitness,goal,1761955200,+ACI-+AHsAIgAi-goal+AF8-items+ACIAIg-:+AFsAewAiACI-achieved+AF8-value+ACIAIg-:309,+ACIAIg-target+AF8-value+ACIAIg-:400,+ACIAIg-field+ACIAIg-:2+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:3189,+ACIAIg-target+AF8-value+ACIAIg-:6000,+ACIAIg-field+ACIAIg-:1+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:13,+ACIAIg-target+AF8-value+ACIAIg-:30,+ACIAIg-field+ACIAIg-:4+AH0AXQ-,+ACIAIg-sidList+ACIAIg-:+AFsAIgAi-853024190+ACIAIgBd-,+ACIAIg-date+AF8-time+ACIAIg-:1761955200,+ACIAIg-timeInZero+ACIAIg-:1761955200+AH0-+ACI-,1762178351
daily+AF8-fitness,goal,1762041600,+ACI-+AHsAIgAi-goal+AF8-items+ACIAIg-:+AFsAewAiACI-achieved+AF8-value+ACIAIg-:405,+ACIAIg-target+AF8-value+ACIAIg-:400,+ACIAIg-field+ACIAIg-:2+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:2968,+ACIAIg-target+AF8-value+ACIAIg-:6000,+ACIAIg-field+ACIAIg-:1+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:15,+ACIAIg-target+AF8-value+ACIAIg-:30,+ACIAIg-field+ACIAIg-:4+AH0AXQ-,+ACIAIg-sidList+ACIAIg-:+AFsAIgAi-853024190+ACIAIgBd-,+ACIAIg-date+AF8-time+ACIAIg-:1762041600,+ACIAIg-timeInZero+ACIAIg-:1762041600+AH0-+ACI-,1762178351
daily+AF8-fitness,goal,1762128000,+ACI-+AHsAIgAi-goal+AF8-items+ACIAIg-:+AFsAewAiACI-achieved+AF8-value+ACIAIg-:246,+ACIAIg-target+AF8-value+ACIAIg-:400,+ACIAIg-field+ACIAIg-:2+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:2006,+ACIAIg-target+AF8-value+ACIAIg-:6000,+ACIAIg-field+ACIAIg-:1+AH0-,+AHsAIgAi-achieved+AF8-value+ACIAIg-:9,+ACIAIg-target+AF8-value+ACIAIg-:30,+ACIAIg-field+ACIAIg-:4+AH0AXQ-,+ACIAIg-date+AF8-time+ACIAIg-:1762128000,+ACIAIg-timeInZero+ACIAIg-:1762128000+AH0-+ACI-,1762178437
